id	title	authors	journal	issn	volume	issue	spage	epage	year	date	doi
	An annotated list of the type specimens of Megaloptera, Neuroptera and Raphidioptera in the collection of the Muséum d'histoire naturelle de Genève	Hollier, John;Oswald, John D.	Revue Suisse de Zoologie	0035-418X	125	2	249	261	2018	2018-09-28	10.5281/zenodo.1414215
	New data on the genus Pycnoscelus Scudder, 1862 with the description of P. schwendingeri sp. nov. (Blaberidae: Pycnoscelinae)	Anisyutkin, Leonid N.	Revue Suisse de Zoologie	0035-418X	125	1	79	86	2018	2018-03-31	10.5281/zenodo.1196021
	The Diplopoda (Myriapoda) of Madagascar described by Henri de Saussure and Leo Zehntner	Hollier, J.;Wesener, T.	Revue Suisse de Zoologie	0035-418X	124	1	53	65	2017	2017-03-22	10.5281/zenodo.322665
	A survey of the genus Nasoona Locket, 1982 with the description of six new species (Araneae, Linyphiidae)	Tanasevitch, Andrei V.	Revue Suisse de Zoologie	0035-418X	125	1	87	100	2018	2018-03-31	10.5281/zenodo.1196025
	The Chilopoda (Myriapoda) described by Aloïs Humbert, Henri de Saussure and Leo Zehntner.	Hollier J.;Stagl V.	Revue suisse de Zoologie	0035-418X	123	2	227	233	2016	2016-10-31	10.5281/zenodo.155167
	Discovery of a new crocodile lizard population in Vietnam: Population trends, future prognoses and identification of key habitats for conservation.	Van Schingen, M.;Pham, C. T.;Le , T. Q.;Nguyen T. Q.;Bonkowski, M.;Ziegler, T.	Revue suisse de Zoologie	0035-418X	123	2	241	251	2016	2016-10-31	10.5281/zenodo.155297
	Colilodion schulzi sp. n. (Coleoptera: Staphylinidae: Pselaphinae) from Palawan, the Philippines, with habitus photographs and a revised key to all Colilodion species.	Yin Z.-W.;Cuccodoro G.	Revue Suisse de Zoologie	0035-418X	123	1	153	158	2016	2016-02-19	10.5281/zenodo.46295
	Description of Lepthyphantes rossitsae sp. n. from Turkey (Arachnida: Araneae: Linyphiidae)	Dimitrov, Dragomir	Revue Suisse de Zoologie	0035-418X	125	2	277	281	2018	2018-09-28	10.5281/zenodo.1414223
	Review of Brazilian cave psocids of the families Psyllipsocidae and Prionoglarididae (Psocodea: ‘Psocoptera’: Trogiomorpha) with a key to the South American species of these families	Lienhard, C.;Ferreira, R. L.	Revue Suisse de Zoologie	0035-418X	122	1	121	142	2015	2015-03-19	10.5281/zenodo.14579
	New combination and redescription of Brachyponera mesoponeroides Radchenko, 1993 (Hymenoptera: Formicidae: Ponerinae)	Dang , An Van;Yamane, Seiki,;Nguyen, Anh D.,;Eguchi, Katsuyuki	Revue Suisse de Zoologie	0035-418X	125	2	221	229	2018	2018-09-28	10.5281/zenodo.1414203
	Charaea luzonicum sp. nov. (Coleoptera: Chrysomelidae: Galerucinae): the first record of Charaea in the Philippines	Bezdek, Jan	Revue Suisse de Zoologie	0035-418X	122	2	371	375	2015	2015-09-30	10.5281/zenodo.30005
	Shedding more light on historical hypothetical records of some Paraguayan birds listed by A. de W. Bertoni	Smith, P.;Ríos Díaz, S. D.;Cibois, A.	Revue Suisse de Zoologie	0035-418X	122	2	407	413	2015	2015-09-30	10.5281/zenodo.30010
	The Pyraustinae (Lepidoptera, Pyralidae s. l.) of the Galápagos Islands, Ecuador	Landry, B.	Revue Suisse de Zoologie	0035-418X	122	1	55	70	2015	2015-03-19	10.5281/zenodo.14577
	Observations on two large athecate hydroids (Cnidaria: Hydrozoa) from the Kamchatka Peninsula (NW Pacific).	Schuchert P.;Sanamyan N.;Sanamyan K.	Revue Suisse de Zoologie	0035-418X	123	1	165	178	2016	2016-02-19	10.5281/zenodo.46301
	Note faunistique sur les oligochètes aquatiques de la région genevoise et de Suisse	Vivien R.;Lafont M.	Revue Suisse de Zoologie	0035-418X	122	2	207	212	2015	2015-09-30	10.5281/zenodo.29997
	Live trapping design for the harvest mouse (Micromys minutus) in its summer habitat	Vogel, P.;Gander, A.	Revue Suisse de Zoologie	0035-418X	122	1	143	148	2015	2015-03-19	10.5281/zenodo.14574
	Subterranean Neobisium (Pseudoscorpiones: Neobisiidae) from Albania	Gardini, Giulio	Revue Suisse de Zoologie	0035-418X	125	1	189	200	2018	2018-03-12	10.5281/zenodo.1196050
	Type specimens of birds in the collections of the Natural History Museum of Geneva.	Cibois A.;Vallotton, L.;Othman, N.;Weber, C.;Ruedi, M.	Revue suisse de Zoologie	0035-418X	123	2	269	282	2016	2016-10-31	10.5281/zenodo.155300
	The jumping plant-lice (Hemiptera: Psylloidea) of Belarus	Serbina, L.;Burckhardt, D.;Borodin, O.	Revue Suisse de Zoologie	0035-418X	122	1	7	44	2015	2015-03-18	10.5281/zenodo.14578
	On some hydroids (Cnidaria, Hydrozoa) from the Okinawa Islands, Japan	Schuchert, Peter	Revue Suisse de Zoologie	0035-418X	122	2	325	370	2015	2015-09-30	10.5281/zenodo.30004
	Little known Epilamprinae (Dictyoptera: Blaberidae) from the collections of the Muséum d'histoire naturelle de Genève. Part 3	Anisyutkin, Leonid N.	Revue Suisse de Zoologie	0035-418X	125	1	1	16	2018	2018-03-31	10.5281/zenodo.1196003
	The type specimens of Orthoptera (Insecta) species described by Ignacio Bolívar and deposited in the Muséum d’histoire naturelle de Genève.	Hollier J.	Revue Suisse de Zoologie	0035-418X	123	1	21	33	2016	2016-02-19	10.5281/zenodo.46284
	A new species of genus Leistus Frölich, 1799 from the Chinese Province of Gansu and new data on species previously described from Qinghai and Gansu (Coleoptera: Carabidae: Nebriii)	Farkač, Jan;Wrase, David W.	Revue suisse de Zoologie	0035-418X	122	1	1	5	2015	2015-03-19	10.5281/zenodo.14573
	Adult Trematodes (Platyhelminthes) of freshwater fishes from Argentina: a checklist	Ostrowski De Núñez, M.;Arredondo, N. J.;Gil De Pertierra, A. A.	Revue Suisse de Zoologie	0035-418X	124	1	91	113	2017	2017-03-22	10.5281/zenodo.322669
	New and little known Epilamprinae (Dictyoptera: Blaberidae) from the collections of the Muséum d’histoire naturelle de Genève and the Zoological Institute RAS, Saint Petersbourg. Part 2.	Anisyutkin L. N.	Revue Suisse de Zoologie	0035-418X	123	1	139	152	2016	2016-02-19	10.5281/zenodo.46293
	Notes on some hydroids (Cnidaria) from Martinique, with descriptions of five new species	Galea, H. R.;Ferry, R.	Revue Suisse de Zoologie	0035-418X	122	2	213	246	2015	2015-09-30	10.5281/zenodo.29998
	A new species of Lycodon Boie, 1826 (Serpentes: Colubridae) from central Laos	Luu, Vinh Quang;Bonkowski, Michael;Nguyen, Truong Quang;Le, Minh Duc;Calame, Thomas;Ziegler, Thomas	Revue Suisse de Zoologie	0035-418X	125	2	263	276	2018	2018-09-28	10.5281/zenodo.1414221
	Annotated type catalogue of the Orthalicoidea (Mollusca, Gastropoda, Stylommatophora) in the Muséum d’histoire naturelle, Geneva.	Breure A. S. H.	Revue Suisse de Zoologie	0035-418X	123	1	57	103	2016	2016-02-19	10.5281/zenodo.46290
	On the genus Styphlidius Penecke, 1936 with description of S. pelops sp. nov. from Greece (Coleoptera, Curculionidae)	Germann, C.	Revue Suisse de Zoologie	0035-418X	122	2	399	405	2015	2015-09-30	10.5281/zenodo.30009
	On the Scaphidiinae (Coleoptera: Staphylinidae) of the Lesser Sunda Islands	Löbl, Ivan	Revue Suisse de Zoologie	0035-418X	122	1	75	120	2015	2015-01-26	10.5281/zenodo.14582
	A European discovery: Kalliste pavonum gen. nov., sp. nov., the smallest phalangiid species known to date (Arachnida: Opiliones: Phalangiidae)	Martens, Jochen	Revue Suisse de Zoologie	0035-418X	125	1	155	164	2018	2018-03-31	10.5281/zenodo.1196046
	A new species of Goniacerini from Cameroon (Caleoptera: Staphylinidae: Pselaphinae)	Cuccodoro, G.;Yin, Z.-W.	Revue Suisse de Zoologie	0035-418X	122	2	415	421	2015	2015-09-30	10.5281/zenodo.30011
	A new species of genus Leistus Fröhlich, 1799 from the Chinese Province of Gansu and new data on species previously described from Qinghai and Gansu (Coleoptera: Carabidae: Nebriii)	Farkač, Jan;Wrase, David W.	Revue Suisse de Zoologie	0035-418X	122	1	1	5	2015	2015-03-19	10.5281/zenodo.16196
	A second species of Smetanabatrus (Coleoptera: Staphylinidae: Pselaphinae)	Yin, Zi-Wei;Li, Li-Zhen	Revue Suisse de Zoologie	0035-418X	122	2	377	380	2015	2015-09-30	10.5281/zenodo.30006
	Taxonomic considerations on Lobocneme Rehn, 1911 and Paroxyopsis Rehn, 1911 and a new synonymy (Insecta Mantodea: Stagmatopterinae)	Ippolito S.;Lombardo F.	Revue Suisse de Zoologie	0035-418X	122	2	201	205	2015	2015-09-30	10.5281/zenodo.29996
	On the genus Sunius Stephens, 1829 of Turkey. V. A new micropterous species from central southern Anatolia, with additional records from the western Mediterranean region (Coleoptera: Staphylinidae: Paederinae)	Anlaş, Sinan	Revue Suisse de Zoologie	0035-418X	125	1	17	20	2018	2018-03-31	10.5281/zenodo.1196005
	Notes on the spider genus Oedothorax Bertkau, 1883 with description of eleven new species from India (Linyphiidae: Erigoninae)	Tanasevitch, Andrei V.	Revue Suisse de Zoologie	0035-418X	122	2	381	398	2015	2015-09-30	10.5281/zenodo.30008
	Review of the Himalayan genus Hingstoniella Jeannel, and description of Besuchetaceus gen. n. from Nepal (Coleoptera: Staphylinidae: Pselaphinae)	Yin, Z.-W.;Li, L.-Z.	Revue Suisse de Zoologie	0035-418X	122	1	165	180	2015	2015-03-19	10.5281/zenodo.14576
	A new species of the genus Ectemnium Dahlbom, 1845 from Cameroon (Hymenoptera: Crabronidae)	Řiha M.;Farkač J.	Revue Suisse de Zoologie	0035-418X	122	2	181	184	2015	2015-09-30	10.5281/zenodo.29994
	A revision of the Chilean Brachyglutini. Part. 1. Some taxonomic changes in Brachyglutini and preliminary diagnosis of Achilia Reitter, 1890 (Coleoptera: Staphylinidae: Pselaphinae)	Kurbatov, Sergey A.;Sabella, Giorgio	Revue Suisse de Zoologie	0035-418X	122	2	297	306	2015	2015-09-30	10.5281/zenodo.30001
	Two new species of armoured spiders from Vietnam and Cambodia (Araneae: Tetrablemmidae: Pacullinae)	Schwendinger, P. J.;Košulič, O.	Revue Suisse de Zoologie	0035-418X	122	2	423	436	2015	2015-09-30	10.5281/zenodo.30012
	A revision of the Chilean Brachyglutini – Part 3. Revision of Achilia Reitter, 1890: A. frontalis species group (Coleoptera: Staphylinidae: Pselaphinae)	Kurbatov, Sergey A.;Cuccodoro, Giulio;Sabella, Giorgio	Revue Suisse de Zoologie	0035-418X	125	1	165	188	2018	2018-03-31	10.5281/zenodo.1196048
	Six new species of Pheidole Westwood from North Vietnam (Hymenoptera, Formicidae)	Eguchi, Katsuyuki	Revue Suisse de Zoologie	0035-418X	113	1	115	131	2006	2006-03-31	10.5281/zenodo.16316
	From the shadows of the past: Moricand senior and junior, two 19th century naturalists from Geneva, with their newly described taxa and molluscan types.	Breure A. S. H.;Tardy E.	Revue Suisse de Zoologie	0035-418X	123	1	113	138	2016	2016-02-19	10.5281/zenodo.46292
	Tapeworms (Cestoda: Proteocephalidea) of teleost fishes from the Amazon River in Peru: additional records as an evidence of unexplored species diversity	De Chambrier, Alaiin;Kuchta, Roman;Scholz, Tomáš	Revue Suisse de Zoologie	0035-418X	122	1	149	163	2015	2015-03-19	10.5281/zenodo.14580
	An annotated list of the orthopteroid insects described by Kurt Harz, with an account of the type specimens held in the Muséum d’histoire naturelle de Genève	Hollier J.;Bruckner H.	Revue Suisse de Zoologie	0035-418X	122	2	185	200	2015	2015-09-30	10.5281/zenodo.29995
	Systematics of the genus Hormiops Fage, 1933 (Hormuridae, Scorpiones)	Monod, Lionel	Revue Suisse de Zoologie	0035-418X	122	2	247	282	2015	2015-09-30	10.5281/zenodo.29999
	A new species of the genus Matileortheziola Kozár & Foldi (Hemiptera: Coccoidea: Ortheziidae)	Kaydan, M. Bora;Konczné Benedicty, Zsuzsanna;Szita, Éva	Revue suisse de Zoologie	0035-418X	122	1	71	74	2015	2015-03-19	10.5281/zenodo.14575
	The woodlice (Crustacea: Isopoda) described by Henri de Saussure and Jean Carl	Hollier, John	Revue Suisse de Zoologie	0035-418X	125	1	149	153	2018	2018-03-31	10.5281/zenodo.1196042
	First record of the Vietnam Flying Frog, Rhacophorus calcaneus Smith, 1924, from Khanh Hoa Province, including the first molecular identification and morphological description of larval stages	Ninh, Hoa Thi;, Nguyen, Tao Thien;Pham, Cuong The;Nguyen, Truong Quand,;Orlov, Nikolai L.,;Rauhaus, Anne;Ziegler, Thomas	Revue Suisse de Zoologie	0035-418X	125	2	231	238	2018	2018-09-28	10.5281/zenodo.1414209
	The Decapoda (Crustacea) described by Henri de Saussure	Hollier, John	Revue Suisse de Zoologie	0035-418X	125	2	291	298	2018	2018-09-28	10.5281/zenodo.1414227
	Novel molecular tools to identify Plecotus bats in sympatry and a review of their distribution in Switzerland	Andriollo, Tommy;Ruedi, Manuel	Revue Suisse de Zoologie	0035-418X	125	1	61	72	2018	2018-03-31	10.5281/zenodo.1196013
	An annotated list of the Orthoptera (Insecta) species described by Henri de Saussure, with an account of the primary type material housed in the Muséum d’histoire naturelle de Genève, Part 6: The Rhaphidophoroidea, Stenopelmatoidea and Tettigonioidea	Hollier, John;Heads, Sam W.	Revue Suisse de Zoologie	0035-418X	122	2	307	323	2015	2015-09-30	10.5281/zenodo.30002
	DNA barcoding of some Pandeidae species (Cnidaria, Hydrozoa, Anthoathecata)	Schuchert, Peter	Revue Suisse de Zoologie	0035-418X	125	1	101	127	2018	2018-03-31	10.5281/zenodo.1196029
	A reassessment of Halopteris polymorpha (Billard, 1913) (Cnidaria: Hydrozoa), with descriptions of three new species	Galea, Horia R.;Gioia Di Camillo, Cristina;Maggioni, Davide;Montano, Simone;Schuchert, Peter	Revue Suisse de Zoologie	0035-418X	125	1	21	59	2018	2018-03-31	10.5281/zenodo.1196007
	Conspecificity of Phintella aequipeiformis Zabka, 1985 and P. lucai Zabka, 1985 (Araneae: Salticidae) confirmed by DNA barcoding.	Luong P. T. H.;Yamasaki T.;Eguchi K.	Revue suisse de Zoologie	0035-418X	123	2	283	290	2016	2016-10-31	10.5281/zenodo.155301
	New and little known Epilamprinae (Dictyoptera: Blaberidae) from the collections of the Muséum d’histoire naturelle de Genève and the Zoological Institute of Saint Petersburg. Part 1	Anisyutkin, Leonid N.	Revue Suisse de Zoologie	0035-418X	122	2	283	296	2015	2015-09-30	10.5281/zenodo.30000
	Two additional records of megophryid frogs, Leptobrachium masatakasotoi Matsui, 2013 and Leptolalax minimus (Taylor, 1962), for the herpetofauna of Vietnam.	Pham V. A.;Le T. D;Pham T. C.;Nguyen L. H. S.;Ziegler T.;Nguyen Q. T.	Revue Suisse de Zoologie	0035-418X	123	1	35	43	2016	2016-02-19	10.5281/zenodo.46287
	Second discovery of the subdichthadiigyne in Yunodorylus (Borowiec, 2009) (Formicidae: Dorylinae)	Satria, Rijal;Itioka, Takao;Meleng, Paulus;Katsuyuki Eguchi	Revue Suisse de Zoologie	0035-418X	125	1	73	78	2018	2018-03-31	10.5281/zenodo.1196017
	Description d'un nouvel Hipposideros (Chiroptera) de la Côte d'Ivoire.	Aellen, V.	Revue suisse de Zoologie	0035-418X	61		473	483	1954	1954-12-31	10.5962/bhl.part.75404
	A new Paramaronius species from Argentina (Coleoptera: Cantharidae)	Gabriel Biffi	Revue suisse de Zoologie	0035-418X	124	1	115	118	2017	2017-03-30	10.5281/zenodo.322670
	The Pselaphodes (Coleoptera: Staphylinidae: Pselaphinae) of Nepal	Huang, Meng-Chi;Yin, Zi-Wei	Revue suisse de Zoologie	0035-418X	126	2	165	196	2019	2019-09-30	10.5281/zenodo.3463445
	On Starengovia Snegovaya, a genus of Asian nemastomatines (Arachnida: Opiliones: Nemastomatidae)	Jochen Martens	Revue suisse de Zoologie	0035-418X	124	2	187	201	2017	2017-09-30	10.5281/zenodo.893462
	Another new species of Oedothorax Bertkau, 1883 from India (Araneae, Linyphiidae)	Andrei V. Tanasevitch	Revue suisse de Zoologie	0035-418X	124	2	331	333	2017	2017-09-30	10.5281/zenodo.893545
	A new species of Dactylopisthes Simon, 1884 from Thailand (Araneae, Linyphiidae)	Tanasevitch, Andrei V.	Revue suisse de Zoologie	0035-418X	125	2	217	219	2018	2018-09-30	10.5281/zenodo.1414201
	On the gonotheca of Egmundella producta (G.O. Sars, 1874) n. comb. (Cnidaria, Hydrozoa)	Peter Schuchert	Revue suisse de Zoologie	0035-418X	123	2	219	225	2016	2016-12-31	10.5281/zenodo.155157
	Distribution et statut du Rat des moissons (Micromys minutus) dans le bassin genevois	Gilliéron, Jacques	Revue suisse de Zoologie	0035-418X	124	1	157	166	2017	2017-03-31	10.5281/zenodo.322673
	Otiorhynchus (Choilisanu s) theophrastus sp. nov. from Lesbos Island, Greece (Coleoptera, Curculionidae, Entiminae)	Piotr Białooki;Christoph Germann	Revue suisse de Zoologie	0035-418X	123	1	201	207	2016	2016-12-31	10.5281/zenodo.46306
	Three new Uropodina mites (Acari: Mesostigmata) from Singapore	Jenő Kontschán;Géza Ripka	Revue suisse de Zoologie	0035-418X	123	2	291	301	2016	2016-12-31	10.5281/zenodo.155303
	The spider genus Hersilia in Thailand, with descriptions of two new species (Araneae, Hersiliidae)	Pakawin Dankittipakul;Tippawan Singtripop	Revue suisse de Zoologie	0035-418X	118	2	207	221	2010	2010-09-24	10.5281/zenodo.154560
	Kapsulotaenia chisholmae n. sp. (Cestoda: Proteocephalidae), from Varanus spenceri (Reptilia: Varanidae) in Australia	Hugh I. Jones;Alain De Chambrier	Revue suisse de Zoologie	0035-418X	123	2	209	217	2016	2016-02-03	10.5281/zenodo.155139
	Autumn habitat selection of the harvest mouse (Micromys minutus Pallas, 1771) in a rural and fragmented landscape	Vecsernyés, Fanny	Revue suisse de Zoologie	0035-418X	126	1	111	125	2019	2019-03-31	10.5281/zenodo.2619526
	On the spider genus Racata Millidge, 1995, with the description of three new species (Araneae, Linyphiidae)	Tanasevitch, Andrei V.	Revue suisse de Zoologie	0035-418X	126	1	53	59	2019	2019-03-31	10.5281/zenodo.2619518
	Two new species and new records of the Pselaphodes - complex of genera from China (Coleoptera: Staphylinidae: Pselaphinae)	Yin, Zi-Wei	Revue suisse de Zoologie	0035-418X	126	2	197	202	2019	2019-09-30	10.5281/zenodo.3463447
	A revision of the trapdoor spider genus Liphistius (Mesothelae: Liphistiidae) in peninsular Malaysia; part 1	Peter J. Schwendinger	Revue suisse de Zoologie	0035-418X	124	2	391	445	2017	2017-09-30	10.5281/zenodo.893555
	Carassius praecipuus, a dwarf new species of goldfish from the Mekong drainage in central Laos (Teleostei: Cyprinidae)	Maurice Kottelat	Revue suisse de Zoologie	0035-418X	2	2	323	329	2017	2017-09-30	10.5281/zenodo.893541
	Identification of the polyp stage of three leptomedusa species using DNA barcoding	Schuchert, Peter;Hosia, Aino;Leclère, Lucas	Revue suisse de Zoologie	0035-418X	124	1	167	182	2017	2017-03-22	10.5281/zenodo.322675
	Taxonomic revision of the Spilomelinae (Lepidoptera, Pyralidae s. l.) of the Galápagos Islands, Ecuador	Bernard Landry	Revue suisse de Zoologie	0035-418X	123	2	315	399	2016	2016-12-31	10.5281/zenodo.155309
	Systematic notes on some leptomedusa species with a description of Neotima galeai n. spec. (Hydrozoa, Cnidaria)	Peter Schuchert	Revue suisse de Zoologie	0035-418X	124	2	351	375	2017	2017-12-31	10.5281/zenodo.893549
	DNA barcoding of selected alpine beetles with focus on Curculionoidea (Coleoptera)	Christoph Germann;Sofia Wyler;Marco Valerio Bernasconi	Revue suisse de Zoologie	0035-418X	124	1	15	38	2017	2017-03-31	10.5281/zenodo.322661
	New genera and new species of the family Linyphiidae from Borneo, Sumatra and Java (Arachnida, Araneae)	Tanasevitch, Andrei V.	Revue suisse de Zoologie	0035-418X	124	1	141	155	2017	2017-03-31	10.5281/zenodo.322672
	On linyphiid spiders collected by Antoine Senglet on Corsica, with the description of a new species (Araneae, Linyphiidae)	Tanasevitch, Andrei V.	Revue suisse de Zoologie	0035-418X	126	1	43	51	2019	2019-03-31	10.5281/zenodo.2619516
	New and rare species of Holoparasitus Oudemans, 1936 (Acari, Gamasida, Parasitidae) from the Athias-Henriot Collection	Ilinca Juvara-Bals	Revue suisse de Zoologie	0035-418X	124	2	225	239	2017	2017-09-30	10.5281/zenodo.893509
	Cave-inhabiting Neobisiidae (Arachnida: Pseudoscorpiones) from China, with description of four new species of Bisetocreagris Ćurčić	Volker Mahnert;Yun-Chun Li	Revue suisse de Zoologie	0035-418X	123	2	259	268	2016	2016-12-31	10.5281/zenodo.155299
	Contribution to the knowledge of Himalayan and North Indian species of Scaphidium (Coleoptera, Staphylinidae)	Ivan Löbl;Ryo Ogawa	Revue suisse de Zoologie	0035-418X	123	1	159	163	2016	2016-12-31	10.5281/zenodo.46298
	Revision of Cebrenninus Simon, 1887 with description of one new genus and six new species (Araneae: Thomisidae)	Suresh P. Benjamin	Revue suisse de Zoologie	0035-418X	123	1	179	200	2016	2016-12-31	10.5281/zenodo.46304
	A synopsis of the ecology of Protura (Arthropoda: Hexapoda)	Galli, Loris;Capurro, Matteo;Colasanto, Elisa;Molyneux, Tony;Murray, Andy;Torti, Carlo;Zinni, Matteo	Revue suisse de Zoologie	0035-418X	126	2	155	164	2019	2019-09-30	10.5281/zenodo.3463443
	A new species of the genus Typhlocharis Dieck, 1869 (Coleoptera, Carabidae) from Portugal	Artur R. M. Serrano;Carlos A. S. Aguiar	Revue suisse de Zoologie	0035-418X	124	1	39	46	2017	2017-03-31	10.5281/zenodo.322662
	Neue orientalische Arten der Gattung Stenus Latreille aus dem Genfer Museum (Coleoptera: Staphylinidae) 284. Beitrag zur Kenntnis der Steninen	Puthz, Volker	Revue suisse de Zoologie	0035-418X	111	2	285	301	2004	2004-06-30	10.5281/zenodo.3576334
	On the Auguste Forel ant collection in the Naturmuseum Solothurn, Switzerland: current state and illustrated type catalogue (Hymenoptera, Formicidae)	Christoph Germann	Revue suisse de Zoologie	0035-418X	124	2	241	254	2017	2017-09-30	10.5281/zenodo.893513
	Orientatractis brycini sp. nov. (Nematoda: Atractidae) from characiform freshwater fishes in Gabon, Africa	David González-Solís;Jean Mariaux	Revue suisse de Zoologie	0035-418X	124	1	1	8	2017	2017-12-31	10.5281/zenodo.322659
	Notes on some Palliduphantes Saaristo & Tanasevitch, 2001, with the description of a new species from the Iberian Peninsula (Araneae: Linyphiidae)	Tanasevitch, Andrei V.	Revue suisse de Zoologie	0035-418X	126	2	203	208	2019	2019-09-30	10.5281/zenodo.3463449
	A case of disjunct montane linyphiid species (Araneae) in the Palaeotropics, with notes on synonymy and the description of a new species	Andrei V. Tanasevitch	Revue suisse de Zoologie	0035-418X	123	2	235	240	2016	2016-12-31	10.5281/zenodo.155168
	Hemigrammus tridens Eigenmann (Characiformes, Characidae): first records of a small tetra from the Paraná River basin	Azpelicueta, María De Las Mercedes;Koerber, Stefan	Revue suisse de Zoologie	0035-418X	124	1	67	71	2017	2017-03-31	10.5281/zenodo.322666
	An ancient radiation: Ortholasmatine harvestmen in Asia - a new genus, three new species and a revision of the known species (Arachnida, Opiliones, Nemastomatidae)	Martens, Jochen	Revue suisse de Zoologie	0035-418X	126	1	79	110	2019	2019-03-31	10.5281/zenodo.2619524
	Apharinodes sinensis sp. n. (Coleoptera: Staphylinidae: Pselaphinae) from China, and discovery of male wing dimorphism in Hybocephalini	Zi-Wei Yin;Ri-Xin Jiang	Revue suisse de Zoologie	0035-418X	124	1	9	14	2017	2017-12-31	10.5281/zenodo.322660
	On the genus Sunius Curtis, 1829 of Turkey. IV. A new micropterous species from southwestern Anatolia and additional records (Coleoptera: Staphylinidae: Paederinae)	Sinan Anlaş	Revue suisse de Zoologie	0035-418X	123	2	303	306	2016	2016-12-31	10.5281/zenodo.155304
	Adult Trematodes (Platyhelminthes) of freshwater fishes from Argentina: a checklist	Margarita Ostrowski De Núñez;Nathalia J. Arredondo;Alicia A. Gil De Pertierra	Revue suisse de Zoologie	0035-418X	124	1	91	113	2017	2017-03-31	10.5281/zenodo.1040686
	First discovery of subdichthadiigyne in Yunodorylus Xu, 2000 (Formicidae: Dorylinae)	Katsuyuki Eguchi;Riou Mizuno;Fuminori Ito;Rijal Satria;Dang Van An;Bui Tuan Viet;Phung Thi Hong Luong	Revue suisse de Zoologie	0035-418X	123	2	307	314	2016	2016-12-31	10.5281/zenodo.155307
	Trachyuropodid mites (Acari: Uropodina) from South-East Asia: catalog, new key and description of two new species	Kontschán, Jenő;Ripka, Géza	Revue suisse de Zoologie	0035-418X	124	1	73	82	2017	2017-03-22	10.5281/zenodo.322667
	An extraordinary new species of Psyllipsocus (Psocodea: 'Psocoptera': Psyllipsocidae) from the Biosphere Reserve Sierra de Huautla, Morelos, Mexico	Charles Lienhard;Alfonso N. García Aldrete	Revue suisse de Zoologie	0035-418X	123	1	105	112	2016	2016-12-31	10.5281/zenodo.46291
	The type specimens of parasitic marine isopods (Crustacea: Isopoda: Cymothooidea) described by Henri de Saussure and Gottfried Haller deposited in the Muséum d'histoire naturelle de Genève	John Hollier	Revue suisse de Zoologie	0035-418X	124	1	183	186	2017	2017-03-22	10.5281/zenodo.322676
